,StartDate2,EndDate1,StartDate1,EndDate2,WarNum,WarName,WarType,ccode,StateName,Side,TransFrom,WhereFought,Initiator,Outcome,TransTo,BatDeath,Version,SameSide,OppositeSide,AlliesWithinWar,AlliesBeforeWar,AlliesAfterWar,AlliesGainedDuringWar,AlliesLostDuringWar,AlliesGained2YearsBeforeWar,AlliesLost2YearsBeforeWar,AlliesGained2YearsAfterWar,AlliesLost2YearsAfterWar
0,2008-08-08,1823-11-13 00:00:00,1823-04-07 00:00:00,2008-08-08,1,Franco-Spanish War,1,230,Spain,2,503,2,2,2,-8,600,4,[],[220L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
1,2008-08-08,1823-11-13 00:00:00,1823-04-07 00:00:00,2008-08-08,1,Franco-Spanish War,1,220,France,1,503,2,1,1,-8,400,4,[],[230L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
2,2008-08-08,1829-09-14 00:00:00,1828-04-26 00:00:00,2008-08-08,4,First Russo-Turkish,1,640,Ottoman Empire,2,506,11,2,2,-8,80000,4,[],[365L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
3,2008-08-08,1829-09-14 00:00:00,1828-04-26 00:00:00,2008-08-08,4,First Russo-Turkish,1,365,Russia,1,506,11,1,1,-8,50000,4,[],[640L],"[200L, 220L]",['None'],['None'],['None'],"[200L, 220L]","[200L, 220L]",['None'],['None'],"[200L, 220L]"
4,2008-08-08,1847-09-14 00:00:00,1846-04-25 00:00:00,2008-08-08,7,Mexican-American,1,70,Mexico,2,-8,1,2,2,-8,6000,4,[],[2L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
5,2008-08-08,1847-09-14 00:00:00,1846-04-25 00:00:00,2008-08-08,7,Mexican-American,1,2,United States of America,1,-8,1,1,1,-8,13283,4,[],[70L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
6,2008-08-08,1848-08-09 00:00:00,1848-03-29 00:00:00,2008-08-08,10,Austro-Sardinian,1,337,Tuscany,2,-8,2,2,2,-8,100,4,"[325L, 332L]",[300L],['None'],['None'],['None'],['None'],[300L],['None'],[300L],['None'],['None']
7,1849-03-12 00:00:00,1848-08-09 00:00:00,1848-03-24 00:00:00,1849-03-30 00:00:00,10,Austro-Sardinian,1,325,Italy,2,551,2,1,2,-8,3400,4,"[337L, 332L]",[300L],['None'],['None'],['None'],['None'],[300L],['None'],"[300L, 329L]",['None'],['None']
8,1849-03-12 00:00:00,1848-08-09 00:00:00,1848-03-24 00:00:00,1849-03-30 00:00:00,10,Austro-Sardinian,1,300,Austria,1,551,2,2,1,-8,3927,4,[],"[337L, 325L, 332L]","[240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 255L, 365L, 365L, 332L, 335L]","[240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 255L, 365L, 365L]","[240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 255L, 365L, 365L, 332L, 335L]",['None'],"[337L, 325L]","[332L, 335L]","[325L, 255L, 365L]",['None'],['None']
9,2008-08-08,1848-08-09 00:00:00,1848-04-09 00:00:00,2008-08-08,10,Austro-Sardinian,1,332,Modena,2,-8,2,2,2,-8,100,4,"[337L, 325L]",[300L],[300L],['None'],[300L],['None'],['None'],[300L],['None'],['None'],['None']
10,1849-03-25 00:00:00,1848-08-26 00:00:00,1848-04-10 00:00:00,1849-07-10 00:00:00,13,First Schleswig-Holstein,1,255,Prussia,1,-8,2,1,1,-8,2500,4,[],[390L],"[240L, 240L, 245L, 245L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 240L, 240L, 245L, 245L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 300L, 365L]","[240L, 240L, 245L, 245L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 240L, 240L, 245L, 245L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 300L, 365L]","[240L, 240L, 245L, 245L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 240L, 240L, 245L, 245L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 300L, 365L]",['None'],['None'],['None'],"[300L, 365L, 365L]","[240L, 269L]","[240L, 269L]"
11,1849-03-25 00:00:00,1848-08-26 00:00:00,1848-04-10 00:00:00,1849-07-10 00:00:00,13,First Schleswig-Holstein,1,390,Denmark,2,-8,2,2,2,-8,3500,4,[],[255L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
12,2008-08-08,1849-07-02 00:00:00,1849-04-30 00:00:00,2008-08-08,16,Roman Republic,1,220,France,1,-8,2,1,1,-8,1000,4,"[329L, 300L]",[327L],['None'],['None'],['None'],['None'],['None'],"[200L, 230L, 235L]","[200L, 230L, 235L]",['None'],['None']
13,2008-08-08,1849-07-02 00:00:00,1849-05-08 00:00:00,2008-08-08,16,Roman Republic,1,329,Two Sicilies,1,-8,2,2,1,-8,100,4,"[220L, 300L]",[327L],['None'],['None'],['None'],['None'],['None'],['None'],[325L],['None'],['None']
14,2008-08-08,1849-07-02 00:00:00,1849-05-08 00:00:00,2008-08-08,16,Roman Republic,1,300,Austria,1,-8,2,2,1,-8,100,4,"[220L, 329L]",[327L],"[240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 255L, 365L, 365L, 332L, 335L]","[240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 255L, 365L, 365L]","[240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 255L, 365L, 365L, 332L, 335L]",['None'],['None'],"[332L, 335L]","[337L, 325L, 255L, 365L]","[245L, 271L, 255L]","[245L, 271L]"
15,2008-08-08,1849-07-02 00:00:00,1849-04-30 00:00:00,2008-08-08,16,Roman Republic,1,327,Papal States,2,-8,2,2,2,-8,1400,4,[],"[220L, 329L, 300L]",['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
16,2008-08-08,1852-02-03 00:00:00,1851-07-19 00:00:00,2008-08-08,19,La Plata,1,160,Argentina,2,327,1,2,2,-8,800,4,[],[140L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
17,2008-08-08,1852-02-03 00:00:00,1851-07-19 00:00:00,2008-08-08,19,La Plata,1,140,Brazil,1,327,1,1,1,-8,500,4,[],[160L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
18,2008-08-08,1856-03-01 00:00:00,1853-10-23 00:00:00,2008-08-08,22,Crimean,1,640,Turkey,1,-8,2,1,1,-8,45000,4,"[325L, 220L, 200L]",[365L],['None'],['None'],['None'],"[200L, 220L, 325L, 300L]",['None'],['None'],['None'],['None'],"[200L, 220L, 325L, 300L]"
19,2008-08-08,1856-03-01 00:00:00,1855-01-10 00:00:00,2008-08-08,22,Crimean,1,325,Italy,1,-8,2,2,1,-8,2200,4,"[640L, 220L, 200L]",[365L],"[200L, 220L, 640L, 200L, 220L]",['None'],['None'],['None'],['None'],"[200L, 220L, 640L, 200L, 220L]",['None'],['None'],"[200L, 220L, 640L, 200L, 220L]"
20,2008-08-08,1856-03-01 00:00:00,1854-03-31 00:00:00,2008-08-08,22,Crimean,1,220,France,1,-8,2,2,1,-8,95000,4,"[640L, 325L, 200L]",[365L],"[200L, 325L, 640L]",['None'],['None'],"[200L, 325L, 200L, 300L, 300L, 200L, 380L]",['None'],"[200L, 325L, 640L]",['None'],"[200L, 300L]","[200L, 325L, 640L, 200L, 325L, 200L, 300L, 300L, 200L, 380L]"
21,2008-08-08,1856-03-01 00:00:00,1854-03-31 00:00:00,2008-08-08,22,Crimean,1,200,United Kingdom,1,-8,2,2,1,-8,22000,4,"[640L, 325L, 220L]",[365L],"[380L, 220L, 325L, 640L]",[380L],[380L],"[220L, 325L, 220L, 300L, 220L, 380L]",['None'],"[220L, 325L, 640L]",['None'],"[220L, 300L]","[220L, 325L, 640L, 220L, 325L, 220L, 300L, 220L, 380L]"
22,2008-08-08,1856-03-01 00:00:00,1853-10-23 00:00:00,2008-08-08,22,Crimean,1,365,Russia,2,-8,2,2,2,-8,100000,4,[],"[640L, 325L, 220L, 200L]",['None'],['None'],['None'],['None'],['None'],['None'],"[255L, 300L, 300L]",['None'],['None']
23,2008-08-08,1857-04-05 00:00:00,1856-10-25 00:00:00,2008-08-08,25,Anglo-Persian,1,200,United Kingdom,1,-8,6,1,1,-8,500,4,[],[630L],"[380L, 220L, 300L]",[380L],"[380L, 220L, 300L]",['None'],['None'],"[220L, 300L, 220L, 380L, 220L, 300L]","[220L, 325L, 640L, 220L, 325L, 220L, 300L, 220L, 380L]",['None'],['None']
24,2008-08-08,1857-04-05 00:00:00,1856-10-25 00:00:00,2008-08-08,25,Anglo-Persian,1,630,Iran,2,-8,6,2,2,-8,1500,4,[],[200L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
25,2008-08-08,1859-07-12 00:00:00,1859-04-29 00:00:00,2008-08-08,28,Italian Unification,1,325,Sardinia/Piedmont,1,-8,2,2,1,-8,2500,4,[220L],[300L],['None'],['None'],['None'],['None'],[220L],[220L],['None'],['None'],['None']
26,2008-08-08,1859-07-12 00:00:00,1859-04-29 00:00:00,2008-08-08,28,Italian Unification,1,300,Austria,2,-8,2,1,2,-8,12500,4,[],"[325L, 220L]","[240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 200L, 220L]","[240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 200L, 220L]","[240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 200L, 220L]",['None'],"[332L, 335L]",['None'],['None'],['None'],['None']
27,2008-08-08,1859-07-12 00:00:00,1859-05-03 00:00:00,2008-08-08,28,Italian Unification,1,220,France,1,-8,2,2,1,-8,7500,4,[325L],[300L],"[200L, 300L, 365L]","[200L, 300L]","[200L, 300L]",['None'],[325L],"[325L, 365L]",['None'],['None'],[365L]
28,2008-08-08,1860-03-25 00:00:00,1859-10-22 00:00:00,2008-08-08,31,First Spanish-Moroccan,1,600,Morocco,2,-8,6,2,2,-8,6000,4,[],[230L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
29,2008-08-08,1860-03-25 00:00:00,1859-10-22 00:00:00,2008-08-08,31,First Spanish-Moroccan,1,230,Spain,1,-8,6,1,1,-8,4000,4,[],[600L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],"[200L, 220L]",['None']
30,2008-08-08,1860-09-29 00:00:00,1860-09-11 00:00:00,2008-08-08,34,Italian-Roman,1,325,Sardinia/Piedmont,1,-8,2,1,1,-8,300,4,[],[327L],['None'],['None'],['None'],['None'],['None'],[220L],[220L],['None'],['None']
31,2008-08-08,1860-09-29 00:00:00,1860-09-11 00:00:00,2008-08-08,34,Italian-Roman,1,327,Papal States,2,-8,2,2,2,-8,700,4,[],[325L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
32,2008-08-08,1861-02-13 00:00:00,1860-10-15 00:00:00,2008-08-08,37,Neapolitan,1,329,Two Sicilies,2,352,2,2,2,-8,400,4,[],[325L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
33,2008-08-08,1861-02-13 00:00:00,1860-10-15 00:00:00,2008-08-08,37,Neapolitan,1,325,Sardinia/Piedmont,1,352,2,1,1,-8,600,4,[],[329L],['None'],['None'],['None'],['None'],['None'],[220L],[220L],['None'],['None']
34,2008-08-08,1867-02-05 00:00:00,1862-04-16 00:00:00,2008-08-08,40,Franco-Mexican,1,70,Mexico,1,557,1,2,4,587,12000,4,[],[220L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
35,2008-08-08,1867-02-05 00:00:00,1862-04-16 00:00:00,2008-08-08,40,Franco-Mexican,1,220,France,2,557,1,1,4,587,8000,4,[],[70L],"[200L, 300L]","[200L, 300L]","[200L, 300L]","[325L, 300L]",[300L],"[200L, 230L]","[200L, 230L]",['None'],['None']
36,2008-08-08,1863-12-06 00:00:00,1863-11-22 00:00:00,2008-08-08,43,Ecuadorian-Colombian,1,100,Colombia,1,-8,1,1,1,-8,300,4,[],[130L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],[130L],['None']
37,2008-08-08,1863-12-06 00:00:00,1863-11-22 00:00:00,2008-08-08,43,Ecuadorian-Colombian,1,130,Ecuador,2,-8,1,2,2,-8,700,4,[],[100L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],"[100L, 135L, 145L, 155L]",['None']
38,1864-06-25 00:00:00,1864-04-25 00:00:00,1864-02-01 00:00:00,1864-07-20 00:00:00,46,Second Schleswig-Holstein,1,255,Germany,1,-8,2,1,1,-8,1048,4,[300L],[390L],"[240L, 240L, 245L, 245L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 240L, 240L, 245L, 245L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 300L]","[240L, 240L, 245L, 245L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 240L, 240L, 245L, 245L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L]","[240L, 240L, 245L, 245L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 240L, 240L, 245L, 245L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 300L]",['None'],['None'],"[365L, 300L]",[365L],[325L],['None']
39,1864-06-25 00:00:00,1864-04-25 00:00:00,1864-02-01 00:00:00,1864-07-20 00:00:00,46,Second Schleswig-Holstein,1,390,Denmark,2,-8,2,2,2,-8,2933,4,[],"[255L, 300L]",['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
40,1864-06-25 00:00:00,1864-04-25 00:00:00,1864-02-01 00:00:00,1864-07-20 00:00:00,46,Second Schleswig-Holstein,1,300,Austria,1,-8,2,2,1,-8,500,4,[255L],[390L],"[240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 200L, 220L, 240L, 245L, 269L, 271L, 275L, 255L]","[240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 200L, 220L, 240L, 245L, 269L, 271L, 275L]","[240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 200L, 220L, 255L]",['None'],['None'],[255L],['None'],['None'],"[240L, 245L, 269L, 271L, 275L]"
41,2008-08-08,1870-03-01 00:00:00,1865-03-05 00:00:00,2008-08-08,49,Lopez,1,160,Argentina,1,-8,1,2,1,-8,10000,4,[140L],[150L],['None'],['None'],['None'],"[140L, 165L]",['None'],['None'],[140L],['None'],['None']
42,2008-08-08,1870-03-01 00:00:00,1864-11-12 00:00:00,2008-08-08,49,Lopez,1,150,Paraguay,2,-8,1,1,2,-8,200000,4,[],"[160L, 140L]",['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
43,2008-08-08,1870-03-01 00:00:00,1864-11-12 00:00:00,2008-08-08,49,Lopez,1,140,Brazil,1,-8,1,2,1,-8,100000,4,[160L],[150L],['None'],['None'],['None'],"[160L, 165L]",['None'],['None'],[160L],['None'],['None']
44,2008-08-08,1866-05-09 00:00:00,1865-09-25 00:00:00,2008-08-08,52,Naval War,1,155,Chile,1,-8,1,2,1,-8,100,4,[135L],[230L],['None'],['None'],['None'],"[130L, 135L, 145L]",['None'],['None'],['None'],['None'],['None']
45,2008-08-08,1866-05-09 00:00:00,1866-01-14 00:00:00,2008-08-08,52,Naval War,1,135,Peru,1,-8,1,2,1,-8,600,4,[155L],[230L],"[145L, 130L, 145L, 155L]",[145L],"[145L, 130L, 145L, 155L]",['None'],['None'],"[130L, 145L, 155L]",['None'],['None'],['None']
46,2008-08-08,1866-05-09 00:00:00,1865-09-25 00:00:00,2008-08-08,52,Naval War,1,230,Spain,2,-8,1,1,2,-8,300,4,[],"[155L, 135L]",['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
47,2008-08-08,1866-07-26 00:00:00,1866-06-20 00:00:00,2008-08-08,55,Seven Weeks,1,325,Italy,1,-8,2,2,1,-8,4000,4,"[255L, 280L]","[275L, 271L, 245L, 300L, 273L, 269L, 267L, 240L]","[220L, 255L]",['None'],[220L],['None'],[255L],"[220L, 255L]",['None'],['None'],[255L]
48,2008-08-08,1866-07-26 00:00:00,1866-06-15 00:00:00,2008-08-08,55,Seven Weeks,1,275,Hesse Grand Ducal,2,-8,2,2,2,-8,100,4,"[271L, 245L, 300L, 273L, 269L, 267L, 240L]","[325L, 255L, 280L]",['None'],['None'],['None'],['None'],"[240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 280L, 280L, 300L, 300L, 240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 280L, 280L, 300L, 300L]",['None'],"[240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 280L, 280L, 300L, 300L, 240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 280L, 280L, 300L, 300L, 240L, 245L, 269L, 271L, 300L]",[255L],['None']
49,2008-08-08,1866-07-26 00:00:00,1866-06-15 00:00:00,2008-08-08,55,Seven Weeks,1,271,Wuerttemburg,2,-8,2,2,2,-8,100,4,"[275L, 245L, 300L, 273L, 269L, 267L, 240L]","[325L, 255L, 280L]",['None'],['None'],['None'],['None'],"[240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L]",['None'],"[240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 240L, 245L, 269L, 275L, 300L]",[255L],['None']
50,2008-08-08,1866-07-26 00:00:00,1866-06-15 00:00:00,2008-08-08,55,Seven Weeks,1,245,Bavaria,2,-8,2,2,2,-8,500,4,"[275L, 271L, 300L, 273L, 269L, 267L, 240L]","[325L, 255L, 280L]",['None'],['None'],['None'],['None'],"[240L, 240L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 240L, 240L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L]",['None'],"[240L, 240L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 240L, 240L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 240L, 269L, 271L, 275L, 300L]",[255L],['None']
51,2008-08-08,1866-07-26 00:00:00,1866-06-15 00:00:00,2008-08-08,55,Seven Weeks,1,300,Austria,2,-8,2,2,2,-8,28000,4,"[275L, 271L, 245L, 273L, 269L, 267L, 240L]","[325L, 255L, 280L]","[200L, 220L, 220L]","[200L, 220L]","[200L, 220L]",['None'],"[240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L]",[220L],"[240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 240L, 240L, 245L, 245L, 255L, 255L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 240L, 245L, 269L, 271L, 275L, 255L]",['None'],[220L]
52,2008-08-08,1866-07-26 00:00:00,1866-06-15 00:00:00,2008-08-08,55,Seven Weeks,1,255,Germany,1,-8,2,1,1,-8,10000,4,"[325L, 280L]","[275L, 271L, 245L, 300L, 273L, 269L, 267L, 240L]",[325L],['None'],['None'],['None'],"[240L, 240L, 245L, 245L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 240L, 240L, 245L, 245L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 325L]",[325L],"[240L, 240L, 245L, 245L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 240L, 240L, 245L, 245L, 267L, 267L, 269L, 269L, 271L, 271L, 273L, 273L, 275L, 275L, 280L, 280L, 300L, 300L, 300L]","[271L, 267L, 280L, 245L, 275L]","[325L, 280L]"
