,StartDate2,EndDate1,StartDate1,EndDate2,WarNum,WarName,WarType,ccode,StateName,Side,TransFrom,WhereFought,Initiator,Outcome,TransTo,BatDeath,Version,SameSide,OppositeSide,AlliesWithinWar,AlliesBeforeWar,AlliesAfterWar,AlliesGainedDuringWar,AlliesLostDuringWar,AlliesGained2YearsBeforeWar,AlliesLost2YearsBeforeWar,AlliesGained2YearsAfterWar,AlliesLost2YearsAfterWar
249,2008-08-08,1973-04-17,1970-03-17,2008-08-08,170,"Second Laotian, Phase 2",1,800,Thailand,2,756,7,2,2,-8,-9,4,"[2L, 812L]",[816L],"[2L, 200L, 220L, 770L, 840L, 900L, 920L]","[2L, 200L, 220L, 770L, 840L, 900L, 920L]","[2L, 200L, 220L, 770L, 840L, 900L, 920L]",['None'],['None'],['None'],['None'],['None'],['None']
250,2008-08-08,1973-04-17,1968-01-13,2008-08-08,170,"Second Laotian, Phase 2",1,812,Laos,2,756,7,2,2,-8,11250,4,"[2L, 800L]",[816L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
251,2008-08-08,1973-04-17,1968-01-13,2008-08-08,170,"Second Laotian, Phase 2",1,816,Vietnam,1,756,7,1,1,-8,2250,4,[],"[2L, 800L, 812L]",['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
252,2008-08-08,1970-08-07,1969-03-06,2008-08-08,172,War of Attrition,1,651,Egypt,2,-8,6,1,6,-8,5000,4,[],[666L],"[645L, 663L]",['None'],"[645L, 663L]",['None'],['None'],"[645L, 663L]","[678L, 652L]",[365L],['None']
253,2008-08-08,1970-08-07,1969-03-06,2008-08-08,172,War of Attrition,1,666,Israel,1,-8,6,2,6,-8,368,4,[],[651L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
254,2008-08-08,1969-07-18,1969-07-14,2008-08-08,175,Football War,1,91,Honduras,2,-8,1,2,2,-8,1200,4,[],[92L],['None'],['None'],['None'],['None'],"[90L, 92L, 93L, 94L, 95L]",['None'],"[90L, 92L, 93L, 94L, 95L]",['None'],['None']
255,2008-08-08,1969-07-18,1969-07-14,2008-08-08,175,Football War,1,92,El Salvador,1,-8,1,1,1,-8,700,4,[],[91L],['None'],['None'],['None'],['None'],"[90L, 91L, 93L, 94L, 95L]",['None'],"[90L, 91L, 93L, 94L, 95L]",['None'],['None']
256,2008-08-08,1971-07-02,1970-03-23,2008-08-08,176,Communist Coalition,1,816,Vietnam,1,-8,7,1,4,785,400,4,[],"[2L, 811L, 817L]",['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
257,2008-08-08,1971-07-02,1970-05-01,2008-08-08,176,Communist Coalition,1,2,United States of America,2,-8,7,2,4,785,125,4,"[811L, 817L]",[816L],"[200L, 220L, 770L, 800L, 840L, 900L, 920L, 713L, 200L, 630L, 640L, 645L, 770L, 630L]","[200L, 220L, 770L, 800L, 840L, 900L, 920L, 713L, 200L, 630L, 640L, 645L, 770L, 630L]","[200L, 220L, 770L, 800L, 840L, 900L, 920L, 713L, 200L, 630L, 640L, 645L, 770L, 630L]",[230L],['None'],['None'],['None'],['None'],['None']
258,2008-08-08,1971-07-02,1970-03-23,2008-08-08,176,Communist Coalition,1,811,Cambodia,2,-8,7,2,4,785,5000,4,"[2L, 817L]",[816L],['None'],['None'],['None'],['None'],[710L],['None'],['None'],['None'],['None']
259,2008-08-08,1971-07-02,1970-05-01,2008-08-08,176,Communist Coalition,1,817,South Vietnam,2,-8,7,2,4,785,1000,4,"[2L, 811L]",[816L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
260,2008-08-08,1971-12-17,1971-12-03,2008-08-08,178,Bangladesh,1,750,India,1,782,7,2,1,-8,3241,4,[],[770L],[365L],['None'],[365L],['None'],['None'],[365L],['None'],"[771L, 770L]",['None']
261,2008-08-08,1971-12-17,1971-12-03,2008-08-08,178,Bangladesh,1,770,Pakistan,2,782,7,1,2,-8,7982,4,[],[750L],"[2L, 200L, 220L, 800L, 840L, 900L, 920L, 2L, 200L, 630L, 640L, 645L]","[2L, 200L, 220L, 800L, 840L, 900L, 920L, 2L, 200L, 630L, 640L, 645L]","[2L, 200L, 220L, 800L, 840L, 900L, 920L, 2L, 200L, 630L, 640L, 645L]",['None'],['None'],['None'],['None'],[750L],['None']
262,2008-08-08,1973-10-24,1973-10-06,2008-08-08,181,Yom Kippur War,1,651,Egypt,2,-8,6,1,2,-8,7700,4,"[670L, 663L, 652L, 645L]",[666L],"[645L, 663L, 365L]","[645L, 663L, 365L]","[645L, 663L, 365L]",['None'],['None'],['None'],['None'],['None'],['None']
263,2008-08-08,1973-10-24,1973-10-10,2008-08-08,181,Yom Kippur War,1,670,Saudi Arabia,2,-8,6,2,2,-8,100,4,"[651L, 663L, 652L, 645L]",[666L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
264,2008-08-08,1973-10-24,1973-10-06,2008-08-08,181,Yom Kippur War,1,666,Israel,1,-8,6,2,1,-8,2838,4,[],"[651L, 670L, 663L, 652L, 645L]",['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
265,2008-08-08,1973-10-24,1973-10-10,2008-08-08,181,Yom Kippur War,1,663,Jordan,2,-8,6,2,2,-8,23,4,"[651L, 670L, 652L, 645L]",[666L],"[645L, 651L]","[645L, 651L]","[645L, 651L]",['None'],['None'],['None'],['None'],['None'],['None']
266,2008-08-08,1973-10-24,1973-10-06,2008-08-08,181,Yom Kippur War,1,652,Syria,2,-8,6,1,2,-8,3500,4,"[651L, 670L, 663L, 645L]",[666L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
267,2008-08-08,1973-10-24,1973-10-06,2008-08-08,181,Yom Kippur War,1,645,Iraq,2,-8,6,2,2,-8,278,4,"[651L, 670L, 663L, 652L]",[666L],"[2L, 200L, 630L, 640L, 770L, 651L, 663L, 365L]","[2L, 200L, 630L, 640L, 770L, 651L, 663L]","[2L, 200L, 630L, 640L, 770L, 651L, 663L, 365L]",['None'],['None'],[365L],['None'],['None'],['None']
268,1974-08-14,1974-07-29,1974-07-20,1974-08-16,184,Turco-Cypriot,1,640,Turkey,1,-8,2,1,1,-8,1000,4,[],[352L],"[2L, 200L, 630L, 645L, 770L]","[2L, 200L, 630L, 645L, 770L]","[2L, 200L, 630L, 645L, 770L]",['None'],"[350L, 352L]",['None'],"[350L, 352L]",['None'],['None']
269,1974-08-14,1974-07-29,1974-07-20,1974-08-16,184,Turco-Cypriot,1,352,Cyprus,2,-8,2,2,2,-8,500,4,[],[640L],['None'],['None'],['None'],['None'],"[350L, 640L]",['None'],"[350L, 640L]",['None'],['None']
270,2008-08-08,1976-02-12,1975-10-23,2008-08-08,186,War over Angola,1,40,Cuba,1,1581,4,2,4,804,1500,4,[540L],"[560L, 490L]",['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
271,2008-08-08,1976-02-12,1975-10-23,2008-08-08,186,War over Angola,1,560,South Africa,2,1581,4,1,4,804,100,4,[490L],"[40L, 540L]",['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
272,2008-08-08,1976-02-12,1975-10-23,2008-08-08,186,War over Angola,1,490,Democratic Republic of the Congo,2,1581,4,2,4,804,100,4,[560L],"[40L, 540L]","[516L, 517L]","[516L, 517L]","[516L, 517L]",['None'],['None'],['None'],['None'],['None'],['None']
273,2008-08-08,1976-02-12,1975-11-11,2008-08-08,186,War over Angola,1,540,Angola,1,1581,4,2,4,804,1000,4,[40L],"[560L, 490L]",['None'],['None'],['None'],['None'],['None'],['None'],['None'],[365L],['None']
274,2008-08-08,1978-03-09,1977-07-23,2008-08-08,187,"Second Ogaden War, Phase 2",1,530,Ethiopia,1,805,4,2,4,808,1800,4,[40L],[520L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],"[365L, 265L, 680L]",['None']
275,2008-08-08,1978-03-09,1977-11-23,2008-08-08,187,"Second Ogaden War, Phase 2",1,40,Cuba,1,805,4,2,4,808,700,4,[530L],[520L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
276,2008-08-08,1978-03-09,1977-07-23,2008-08-08,187,"Second Ogaden War, Phase 2",1,520,Somalia,2,805,4,1,4,808,8000,4,[],"[530L, 40L]",['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
277,2008-08-08,1979-01-08,1977-09-24,2008-08-08,189,Vietnamese-Cambodian,1,816,Vietnam,1,-8,7,2,4,475,3000,4,[],[811L],['None'],['None'],['None'],[365L],['None'],['None'],['None'],['None'],['None']
278,2008-08-08,1979-01-08,1977-09-24,2008-08-08,189,Vietnamese-Cambodian,1,811,Cambodia,2,-8,7,1,4,475,5000,4,[],[816L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
279,2008-08-08,1979-04-11,1978-10-28,2008-08-08,190,Ugandian-Tanzanian,1,500,Uganda,2,-8,4,1,2,-8,1500,4,[620L],[510L],[625L],[625L],['None'],['None'],[625L],['None'],['None'],['None'],[625L]
280,2008-08-08,1979-04-11,1978-10-28,2008-08-08,190,Ugandian-Tanzanian,1,510,Tanzania,1,-8,4,2,1,-8,1000,4,[],"[500L, 620L]",['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
281,2008-08-08,1979-04-11,1979-02-01,2008-08-08,190,Ugandian-Tanzanian,1,620,Libya,2,-8,4,2,2,-8,500,4,[500L],[510L],"[220L, 436L, 615L]","[220L, 436L, 615L]","[220L, 615L]",['None'],['None'],['None'],['None'],"[483L, 652L]","[436L, 652L]"
282,2008-08-08,1979-03-16,1979-02-17,2008-08-08,193,Sino-Vietnamese Punitive,1,710,China,1,-8,7,1,1,-8,13000,4,[],[816L],"[365L, 700L]","[365L, 700L]",['None'],['None'],['None'],['None'],['None'],['None'],"[365L, 700L]"
283,2008-08-08,1979-03-16,1979-02-17,2008-08-08,193,Sino-Vietnamese Punitive,1,816,Vietnam,2,-8,7,2,2,-8,8000,4,[],[710L],[365L],['None'],[365L],['None'],['None'],[365L],['None'],['None'],['None']
284,2008-08-08,1988-08-20,1980-09-22,2008-08-08,199,Iran-Iraq,1,645,Iraq,2,-8,6,1,6,-8,500000,4,[],[630L],[365L],[365L],[365L],['None'],['None'],['None'],"[2L, 200L, 630L, 640L, 770L, 651L, 663L]",[670L],[670L]
285,2008-08-08,1988-08-20,1980-09-22,2008-08-08,199,Iran-Iraq,1,630,Iran,1,-8,6,2,6,-8,750000,4,[],[645L],['None'],['None'],['None'],['None'],['None'],['None'],"[2L, 200L, 640L, 645L, 770L, 2L]",['None'],['None']
286,2008-08-08,1982-06-15,1982-03-25,2008-08-08,202,Falkland Islands,1,200,United Kingdom,1,-8,1,2,1,-8,255,4,[],[160L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
287,2008-08-08,1982-06-15,1982-03-25,2008-08-08,202,Falkland Islands,1,160,Argentina,2,-8,1,1,2,-8,746,4,[],[200L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
288,2008-08-08,1982-09-15,1982-04-21,2008-08-08,205,War over Lebanon,1,666,Israel,1,-8,6,1,6,-8,455,4,[],[652L],[2L],['None'],[2L],['None'],['None'],[2L],['None'],[660L],[660L]
289,2008-08-08,1982-09-15,1982-04-21,2008-08-08,205,War over Lebanon,1,652,Syria,2,-8,6,2,6,-8,1200,4,[],[666L],[365L],['None'],[365L],['None'],['None'],"[620L, 365L]",[620L],['None'],['None']
290,2008-08-08,1987-09-11,1986-11-15,2008-08-08,207,War over the Aouzou Strip,1,483,Chad,1,-8,18,1,1,-8,1000,4,[],[620L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
291,2008-08-08,1987-09-11,1986-11-15,2008-08-08,207,War over the Aouzou Strip,1,620,Libya,2,-8,18,2,2,-8,7000,4,[],[483L],"[220L, 315L, 355L, 338L]","[220L, 315L, 355L]","[220L, 315L, 355L, 338L]",['None'],['None'],[338L],"[530L, 680L, 600L]","[435L, 600L, 615L, 616L]",['None']
292,2008-08-08,1987-02-06,1987-01-05,2008-08-08,208,Sino-Vietnamese Border War,1,816,Vietnam,2,-8,7,2,6,-8,2200,4,[],[710L],[365L],[365L],[365L],['None'],['None'],['None'],['None'],['None'],['None']
293,2008-08-08,1987-02-06,1987-01-05,2008-08-08,208,Sino-Vietnamese Border War,1,710,China,1,-8,7,1,6,-8,1800,4,[],[816L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
294,2008-08-08,1991-04-11,1990-08-02,2008-08-08,211,Gulf War,1,690,Kuwait,1,-8,6,2,1,-8,1000,4,"[2L, 20L, 200L, 325L, 600L, 651L, 698L, 220L, 696L, 694L, 670L, 652L]",[645L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
295,2008-08-08,1991-04-11,1991-01-16,2008-08-08,211,Gulf War,1,2,United States of America,1,-8,6,2,1,-8,376,4,"[690L, 20L, 200L, 325L, 600L, 651L, 698L, 220L, 696L, 694L, 670L, 652L]",[645L],[666L],[666L],['None'],['None'],['None'],['None'],['None'],['None'],[666L]
296,2008-08-08,1991-04-11,1991-01-16,2008-08-08,211,Gulf War,1,20,Canada,1,-8,6,2,1,-8,0,4,"[690L, 2L, 200L, 325L, 600L, 651L, 698L, 220L, 696L, 694L, 670L, 652L]",[645L],[365L],[365L],['None'],['None'],['None'],['None'],['None'],[365L],[365L]
297,2008-08-08,1991-04-11,1991-01-16,2008-08-08,211,Gulf War,1,200,United Kingdom,1,-8,6,2,1,-8,24,4,"[690L, 2L, 20L, 325L, 600L, 651L, 698L, 220L, 696L, 694L, 670L, 652L]",[645L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
298,2008-08-08,1991-04-11,1991-01-16,2008-08-08,211,Gulf War,1,325,Italy,1,-8,6,2,1,-8,0,4,"[690L, 2L, 20L, 200L, 600L, 651L, 698L, 220L, 696L, 694L, 670L, 652L]",[645L],[365L],['None'],['None'],['None'],['None'],[365L],['None'],['None'],[365L]
299,2008-08-08,1991-04-11,1991-01-16,2008-08-08,211,Gulf War,1,600,Morocco,1,-8,6,2,1,-8,0,4,"[690L, 2L, 20L, 200L, 325L, 651L, 698L, 220L, 696L, 694L, 670L, 652L]",[645L],['None'],['None'],['None'],['None'],['None'],"[435L, 615L, 616L, 620L]",['None'],['None'],['None']
300,2008-08-08,1991-04-11,1990-08-02,2008-08-08,211,Gulf War,1,645,Iraq,2,-8,6,1,2,-8,40000,4,[],"[690L, 2L, 20L, 200L, 325L, 600L, 651L, 698L, 220L, 696L, 694L, 670L, 652L]",['None'],['None'],['None'],['None'],"[365L, 670L]",[670L],[670L],['None'],['None']
301,2008-08-08,1991-04-11,1991-01-16,2008-08-08,211,Gulf War,1,651,Egypt,1,-8,6,2,1,-8,14,4,"[690L, 2L, 20L, 200L, 325L, 600L, 698L, 220L, 696L, 694L, 670L, 652L]",[645L],['None'],['None'],['None'],['None'],['None'],['None'],[625L],['None'],['None']
302,2008-08-08,1991-04-11,1991-01-16,2008-08-08,211,Gulf War,1,698,Oman,1,-8,6,2,1,-8,0,4,"[690L, 2L, 20L, 200L, 325L, 600L, 651L, 220L, 696L, 694L, 670L, 652L]",[645L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
303,2008-08-08,1991-04-11,1991-01-16,2008-08-08,211,Gulf War,1,220,France,1,-8,6,2,1,-8,2,4,"[690L, 2L, 20L, 200L, 325L, 600L, 651L, 698L, 696L, 694L, 670L, 652L]",[645L],"[620L, 365L]",[620L],[620L],['None'],['None'],[365L],[365L],[365L],[365L]
304,2008-08-08,1991-04-11,1991-01-16,2008-08-08,211,Gulf War,1,696,United Arab Emirates,1,-8,6,2,1,-8,6,4,"[690L, 2L, 20L, 200L, 325L, 600L, 651L, 698L, 220L, 694L, 670L, 652L]",[645L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
305,2008-08-08,1991-04-11,1991-01-16,2008-08-08,211,Gulf War,1,694,Qatar,1,-8,6,2,1,-8,0,4,"[690L, 2L, 20L, 200L, 325L, 600L, 651L, 698L, 220L, 696L, 670L, 652L]",[645L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
306,2008-08-08,1991-04-11,1991-01-16,2008-08-08,211,Gulf War,1,670,Saudi Arabia,1,-8,6,2,1,-8,44,4,"[690L, 2L, 20L, 200L, 325L, 600L, 651L, 698L, 220L, 696L, 694L, 652L]",[645L],['None'],['None'],['None'],['None'],['None'],[645L],[645L],['None'],['None']
307,2008-08-08,1991-04-11,1991-01-16,2008-08-08,211,Gulf War,1,652,Syria,1,-8,6,2,1,-8,0,4,"[690L, 2L, 20L, 200L, 325L, 600L, 651L, 698L, 220L, 696L, 694L, 670L]",[645L],[365L],[365L],['None'],['None'],['None'],['None'],['None'],[660L],[365L]
308,2008-08-08,1992-05-13,1992-04-07,2008-08-08,215,Bosnian Independence,1,344,Croatia,1,-8,2,2,4,877,500,4,[346L],[345L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],[346L],['None']
309,2008-08-08,1992-05-13,1992-04-07,2008-08-08,215,Bosnian Independence,1,346,Bosnia,1,-8,2,2,4,877,2850,4,[344L],[345L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],[344L],['None']
310,2008-08-08,1992-05-13,1992-04-07,2008-08-08,215,Bosnian Independence,1,345,Yugoslavia,2,-8,2,1,4,877,1890,4,[],"[344L, 346L]",['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
311,2008-08-08,1994-05-12,1993-02-06,2008-08-08,216,Azeri-Armenian,1,373,Azerbaijan,2,872,2,2,2,-8,8500,4,[],[371L],['None'],['None'],['None'],[640L],['None'],"[359L, 365L, 369L, 370L, 371L, 372L, 701L, 702L, 703L, 704L, 705L, 365L, 370L, 371L, 372L, 702L, 703L, 704L, 705L]",['None'],['None'],['None']
312,2008-08-08,1994-05-12,1993-02-06,2008-08-08,216,Azeri-Armenian,1,371,Armenia,1,872,2,1,1,-8,5500,4,[],[373L],['None'],['None'],['None'],['None'],['None'],"[359L, 365L, 369L, 370L, 372L, 373L, 701L, 702L, 703L, 704L, 705L, 365L, 370L, 372L, 373L, 702L, 703L, 704L, 705L]",['None'],['None'],['None']
313,2008-08-08,1995-02-27,1995-01-09,2008-08-08,217,Cenepa Valley,1,130,Ecuador,2,-8,1,1,3,-8,550,4,[],[135L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
314,2008-08-08,1995-02-27,1995-01-09,2008-08-08,217,Cenepa Valley,1,135,Peru,1,-8,1,2,3,-8,950,4,[],[130L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
315,2008-08-08,2000-12-12,1998-05-06,2008-08-08,219,Badme Border,1,531,Eritrea,1,-8,4,1,6,-8,50000,4,[],[530L],['None'],['None'],['None'],[530L],['None'],['None'],['None'],[530L],['None']
316,2008-08-08,2000-12-12,1998-05-06,2008-08-08,219,Badme Border,1,530,Ethiopia,2,-8,4,2,6,-8,70000,4,[],[531L],['None'],['None'],['None'],[531L],['None'],['None'],['None'],[531L],['None']
317,2008-08-08,1999-06-10,1999-03-24,2008-08-08,221,War for Kosovo,1,640,Turkey,1,900,2,1,1,-8,0,4,"[325L, 200L, 2L, 210L, 220L, 255L]",[345L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
318,2008-08-08,1999-06-10,1999-03-24,2008-08-08,221,War for Kosovo,1,325,Italy,1,900,2,1,1,-8,0,4,"[640L, 200L, 2L, 210L, 220L, 255L]",[345L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
319,2008-08-08,1999-06-10,1999-03-24,2008-08-08,221,War for Kosovo,1,200,United Kingdom,1,900,2,1,1,-8,0,4,"[640L, 325L, 2L, 210L, 220L, 255L]",[345L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
320,2008-08-08,1999-06-10,1999-03-24,2008-08-08,221,War for Kosovo,1,2,United States of America,1,900,2,1,1,-8,2,4,"[640L, 325L, 200L, 210L, 220L, 255L]",[345L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
321,2008-08-08,1999-06-10,1999-03-24,2008-08-08,221,War for Kosovo,1,210,Netherlands,1,900,2,1,1,-8,0,4,"[640L, 325L, 200L, 2L, 220L, 255L]",[345L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
322,2008-08-08,1999-06-10,1999-03-24,2008-08-08,221,War for Kosovo,1,220,France,1,900,2,1,1,-8,0,4,"[640L, 325L, 200L, 2L, 210L, 255L]",[345L],[620L],[620L],[620L],['None'],['None'],['None'],['None'],['None'],['None']
323,2008-08-08,1999-06-10,1999-03-24,2008-08-08,221,War for Kosovo,1,345,Yugoslavia,2,900,2,2,2,-8,5000,4,[],"[640L, 325L, 200L, 2L, 210L, 220L, 255L]",['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
324,2008-08-08,1999-06-10,1999-03-24,2008-08-08,221,War for Kosovo,1,255,Germany,1,900,2,1,1,-8,0,4,"[640L, 325L, 200L, 2L, 210L, 220L]",[345L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
325,2008-08-08,1999-07-17,1999-05-08,2008-08-08,223,Kargil War,1,750,India,1,-8,7,2,1,-8,474,4,[],[770L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
326,2008-08-08,1999-07-17,1999-05-08,2008-08-08,223,Kargil War,1,770,Pakistan,2,-8,7,1,2,-8,698,4,[],[750L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
327,2008-08-08,2001-12-22,2001-11-15,2008-08-08,225,Invasion of Afghanistan,1,20,Canada,1,851,7,2,4,481,0,4,"[220L, 200L, 2L, 900L]",[700L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
328,2008-08-08,2001-12-22,2001-10-21,2008-08-08,225,Invasion of Afghanistan,1,220,France,1,851,7,2,4,481,0,4,"[20L, 200L, 2L, 900L]",[700L],[620L],[620L],[620L],['None'],['None'],['None'],['None'],['None'],['None']
329,2008-08-08,2001-12-22,2001-10-07,2008-08-08,225,Invasion of Afghanistan,1,200,United Kingdom,1,851,7,1,4,481,0,4,"[20L, 220L, 2L, 900L]",[700L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
330,2008-08-08,2001-12-22,2001-10-07,2008-08-08,225,Invasion of Afghanistan,1,2,United States of America,1,851,7,1,4,481,2,4,"[20L, 220L, 200L, 900L]",[700L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
331,2008-08-08,2001-12-22,2001-10-17,2008-08-08,225,Invasion of Afghanistan,1,900,Australia,1,851,7,2,4,481,0,4,"[20L, 220L, 200L, 2L]",[700L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
332,2008-08-08,2001-12-22,2001-10-07,2008-08-08,225,Invasion of Afghanistan,1,700,Afghanistan,2,851,7,2,4,481,4000,4,[],"[20L, 220L, 200L, 2L, 900L]",['None'],['None'],['None'],['None'],['None'],['None'],['None'],"[630L, 701L, 702L, 704L, 710L, 770L]",['None']
333,2008-08-08,2003-05-02,2003-03-19,2008-08-08,227,Invasion of Iraq,1,900,Australia,1,-8,6,1,4,482,0,4,"[200L, 2L]",[645L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
334,2008-08-08,2003-05-02,2003-03-19,2008-08-08,227,Invasion of Iraq,1,200,United Kingdom,1,-8,6,1,4,482,33,4,"[900L, 2L]",[645L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
335,2008-08-08,2003-05-02,2003-03-19,2008-08-08,227,Invasion of Iraq,1,2,United States of America,1,-8,6,1,4,482,140,4,"[900L, 200L]",[645L],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
336,2008-08-08,2003-05-02,2003-03-19,2008-08-08,227,Invasion of Iraq,1,645,Iraq,2,-8,6,2,4,482,7000,4,[],"[900L, 200L, 2L]",['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None'],['None']
